ID,Response
70308,0
70309,0
70310,0
70311,1
70312,0
70313,1
70314,0
70315,0
70316,0
70317,0
70318,0
70319,0
70320,0
70321,1
70322,1
70323,1
70324,1
70325,1
70326,1
70327,0
70328,0
70329,0
70330,0
70331,0
70332,0
70333,0
70334,0
70335,1
70336,1
70337,0
70338,0
70339,1
70340,0
70341,0
70342,0
70343,0
70344,1
70345,0
70346,0
70347,0
70348,1
70349,1
70350,1
70351,0
70352,0
70353,0
70354,0
70355,0
70356,0
70357,0
70358,0
70359,0
70360,0
70361,0
70362,0
70363,0
70364,0
70365,1
70366,0
70367,0
70368,1
70369,0
70370,0
70371,0
70372,0
70373,1
70374,0
70375,1
70376,0
70377,0
70378,1
70379,0
70380,0
70381,1
70382,0
70383,0
70384,0
70385,1
70386,1
70387,0
70388,0
70389,0
70390,0
70391,0
70392,1
70393,0
70394,1
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70402,0
70403,1
70404,0
70405,0
70406,1
70407,0
70408,1
70409,0
70410,0
70411,0
70412,0
70413,1
70414,0
70415,1
70416,1
70417,0
70418,0
70419,0
70420,0
70421,0
70422,1
70423,0
70424,0
70425,0
70426,0
70427,1
70428,0
70429,0
70430,0
70431,0
70432,0
70433,1
70434,0
70435,1
70436,0
70437,0
70438,0
70439,0
70440,1
70441,0
70442,0
70443,0
70444,0
70445,1
70446,0
70447,1
70448,0
70449,1
70450,0
70451,0
70452,0
70453,0
70454,0
70455,0
70456,0
70457,0
70458,1
70459,0
70460,0
70461,0
70462,0
70463,1
70464,1
70465,1
70466,0
70467,0
70468,0
70469,0
70470,1
70471,0
70472,0
70473,0
70474,0
70475,1
70476,1
70477,1
70478,0
70479,0
70480,0
70481,0
70482,0
70483,0
70484,0
70485,0
70486,0
70487,1
70488,0
70489,0
70490,1
70491,0
70492,0
70493,0
70494,0
70495,0
70496,0
70497,0
70498,0
70499,0
70500,0
70501,0
70502,0
70503,0
70504,0
70505,0
70506,0
70507,0
70508,0
70509,0
70510,0
70511,1
70512,0
70513,0
70514,1
70515,1
70516,1
70517,0
70518,0
70519,0
70520,0
70521,0
70522,1
70523,0
70524,0
70525,0
70526,0
70527,0
70528,0
70529,0
70530,0
70531,0
70532,1
70533,0
70534,0
70535,0
70536,0
70537,0
70538,1
70539,1
70540,0
70541,0
70542,0
70543,0
70544,1
70545,1
70546,1
70547,0
70548,1
70549,0
70550,1
70551,0
70552,0
70553,1
70554,0
70555,0
70556,1
70557,0
70558,0
70559,1
70560,1
70561,0
70562,0
70563,0
70564,0
70565,1
70566,0
70567,0
70568,0
70569,0
70570,1
70571,0
70572,1
70573,1
70574,0
70575,1
70576,0
70577,1
70578,0
70579,0
70580,1
70581,1
70582,0
70583,0
70584,1
70585,1
70586,0
70587,1
70588,0
70589,0
70590,0
70591,0
70592,0
70593,1
70594,0
70595,0
70596,0
70597,0
70598,1
70599,0
70600,0
70601,0
70602,1
70603,0
70604,1
70605,1
70606,0
70607,0
70608,0
70609,0
70610,0
70611,0
70612,0
70613,0
70614,0
70615,0
70616,0
70617,1
70618,0
70619,0
70620,1
70621,0
70622,0
70623,0
70624,0
70625,0
70626,0
70627,0
70628,1
70629,0
70630,0
70631,0
70632,1
70633,0
70634,1
70635,0
70636,0
70637,1
70638,0
70639,0
70640,0
70641,1
70642,0
70643,1
70644,0
70645,1
70646,0
70647,1
70648,1
70649,0
70650,0
70651,1
70652,0
70653,0
70654,0
70655,0
70656,0
70657,0
70658,0
70659,1
70660,0
70661,1
70662,0
70663,1
70664,0
70665,0
70666,0
70667,1
70668,0
70669,1
70670,1
70671,0
70672,1
70673,0
70674,0
70675,0
70676,0
70677,0
70678,1
70679,1
70680,0
70681,0
70682,0
70683,0
70684,0
70685,0
70686,0
70687,0
70688,0
70689,1
70690,0
70691,1
70692,0
70693,0
70694,1
70695,0
70696,0
70697,0
70698,0
70699,0
70700,0
70701,0
70702,1
70703,0
70704,0
70705,1
70706,1
70707,0
70708,0
70709,0
70710,0
70711,0
70712,0
70713,0
70714,0
70715,0
70716,0
70717,0
70718,0
70719,0
70720,0
70721,0
70722,0
70723,1
70724,1
70725,1
70726,0
70727,0
70728,0
70729,1
70730,1
70731,0
70732,1
70733,0
70734,0
70735,1
70736,0
70737,0
70738,0
70739,0
70740,1
70741,1
70742,0
70743,0
70744,0
70745,1
70746,1
70747,0
70748,1
70749,1
70750,0
70751,0
70752,0
70753,0
70754,0
70755,0
70756,0
70757,0
70758,0
70759,0
70760,0
70761,1
70762,0
70763,1
70764,0
70765,0
70766,0
70767,0
70768,0
70769,0
70770,0
70771,0
70772,0
70773,0
70774,1
70775,0
70776,0
70777,0
70778,0
70779,0
70780,0
70781,0
70782,0
70783,1
70784,0
70785,1
70786,0
70787,0
70788,0
70789,0
70790,0
70791,0
70792,0
70793,1
70794,0
70795,0
70796,1
70797,1
70798,0
70799,0
70800,0
70801,0
70802,1
70803,0
70804,0
70805,0
70806,0
70807,0
70808,1
70809,0
70810,0
70811,1
70812,0
70813,0
70814,0
70815,0
70816,1
70817,1
70818,0
70819,1
70820,1
70821,0
70822,1
70823,0
70824,0
70825,0
70826,1
70827,0
70828,0
70829,0
70830,0
70831,0
70832,0
70833,0
70834,0
70835,0
70836,0
70837,1
70838,0
70839,0
70840,1
70841,0
70842,0
70843,0
70844,1
70845,1
70846,1
70847,0
70848,0
70849,0
70850,0
70851,0
70852,0
70853,0
70854,0
70855,0
70856,0
70857,0
70858,0
70859,0
70860,0
70861,1
70862,0
70863,0
70864,0
70865,0
70866,0
70867,1
70868,0
70869,1
70870,0
70871,0
70872,0
70873,0
70874,0
70875,1
70876,0
70877,0
70878,1
70879,0
70880,1
70881,0
70882,1
70883,0
70884,0
70885,0
70886,0
70887,0
70888,1
70889,0
70890,0
70891,0
70892,0
70893,0
70894,0
70895,1
70896,0
70897,0
70898,1
70899,0
70900,0
70901,0
70902,0
70903,0
70904,0
70905,0
70906,1
70907,0
70908,0
70909,0
70910,0
70911,1
70912,0
70913,0
70914,0
70915,0
70916,0
70917,0
70918,0
70919,0
70920,0
70921,1
70922,0
70923,0
70924,0
70925,1
70926,0
70927,0
70928,0
70929,0
70930,0
70931,1
70932,0
70933,0
70934,1
70935,1
70936,0
70937,0
70938,1
70939,0
70940,1
70941,0
70942,1
70943,0
70944,0
70945,0
70946,0
70947,0
70948,1
70949,1
70950,1
70951,0
70952,1
70953,0
70954,0
70955,0
70956,0
70957,1
70958,0
70959,1
70960,0
70961,1
70962,0
70963,1
70964,1
70965,0
70966,0
70967,0
70968,0
70969,1
70970,1
70971,0
70972,0
70973,0
70974,1
70975,0
70976,0
70977,1
70978,0
70979,1
70980,0
70981,0
70982,1
70983,1
70984,1
70985,0
70986,0
70987,1
70988,1
70989,0
70990,0
70991,0
70992,0
70993,0
70994,1
70995,0
70996,0
70997,0
70998,1
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,0
71008,0
71009,1
71010,1
71011,0
71012,0
71013,1
71014,0
71015,0
71016,1
71017,0
71018,0
71019,0
71020,0
71021,0
71022,0
71023,0
71024,0
71025,0
71026,1
71027,0
71028,0
71029,1
71030,1
71031,1
71032,0
71033,0
71034,0
71035,0
71036,1
71037,1
71038,0
71039,0
71040,0
71041,0
71042,1
71043,0
71044,1
71045,0
71046,0
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71053,0
71054,0
71055,0
71056,0
71057,0
71058,0
71059,0
71060,0
71061,1
71062,0
71063,1
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,0
71071,0
71072,0
71073,0
71074,0
71075,0
71076,0
71077,1
71078,0
71079,1
71080,1
71081,0
71082,0
71083,0
71084,1
71085,0
71086,0
71087,1
71088,0
71089,0
71090,0
71091,0
71092,0
71093,1
71094,1
71095,0
71096,1
71097,0
71098,0
71099,0
71100,0
71101,0
71102,0
71103,1
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,1
71111,0
71112,1
71113,0
71114,1
71115,0
71116,1
71117,0
71118,0
71119,0
71120,0
71121,0
71122,0
71123,0
71124,1
71125,0
71126,1
71127,0
71128,0
71129,0
71130,0
71131,0
71132,0
71133,0
71134,0
71135,0
71136,0
71137,1
71138,0
71139,1
71140,1
71141,1
71142,1
71143,0
71144,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,0
71152,1
71153,0
71154,1
71155,0
71156,0
71157,1
71158,0
71159,1
71160,0
71161,0
71162,0
71163,1
71164,0
71165,0
71166,0
71167,0
71168,0
71169,0
71170,1
71171,1
71172,1
71173,1
71174,0
71175,0
71176,0
71177,0
71178,0
71179,0
71180,0
71181,0
71182,0
71183,0
71184,1
71185,1
71186,1
71187,1
71188,0
71189,1
71190,1
71191,1
71192,0
71193,0
71194,0
71195,0
71196,1
71197,0
71198,0
71199,0
71200,0
71201,0
71202,0
71203,0
71204,1
71205,0
71206,1
71207,0
71208,1
71209,0
71210,0
71211,0
71212,0
71213,0
71214,0
71215,1
71216,1
71217,1
71218,0
71219,0
71220,0
71221,0
71222,0
71223,0
71224,0
71225,0
71226,0
71227,1
71228,0
71229,0
71230,0
71231,1
71232,0
71233,0
71234,1
71235,0
71236,1
71237,0
71238,0
71239,1
71240,0
71241,1
71242,0
71243,1
71244,0
71245,1
71246,0
71247,0
71248,0
71249,0
71250,0
71251,0
71252,1
71253,0
71254,1
71255,0
71256,1
71257,0
71258,0
71259,1
71260,1
71261,0
71262,0
71263,0
71264,1
71265,0
71266,1
71267,0
71268,0
71269,1
71270,0
71271,1
71272,1
71273,0
71274,1
71275,0
71276,0
71277,1
71278,0
71279,0
71280,0
71281,0
71282,0
71283,1
71284,1
71285,1
71286,0
71287,0
71288,0
71289,1
71290,1
71291,1
71292,1
71293,0
71294,0
71295,1
71296,1
71297,0
71298,1
71299,1
71300,0
71301,1
71302,0
71303,0
71304,0
71305,0
71306,1
71307,0
71308,1
71309,0
71310,0
71311,1
71312,0
71313,0
71314,1
71315,1
71316,0
71317,0
71318,1
71319,0
71320,0
71321,0
71322,0
71323,1
71324,1
71325,0
71326,1
71327,0
71328,1
71329,0
71330,0
71331,0
71332,0
71333,1
71334,0
71335,0
71336,0
71337,0
71338,0
71339,0
71340,0
71341,0
71342,0
71343,1
71344,0
71345,0
71346,1
71347,1
71348,0
71349,0
71350,0
71351,0
71352,1
71353,0
71354,0
71355,0
71356,0
71357,0
71358,0
71359,0
71360,1
71361,0
71362,0
71363,0
71364,0
71365,0
71366,0
71367,0
71368,0
71369,0
71370,0
71371,0
71372,0
71373,0
71374,0
71375,0
71376,0
71377,1
71378,1
71379,1
71380,0
71381,0
71382,0
71383,0
71384,0
71385,0
71386,0
71387,1
71388,0
71389,0
71390,0
71391,0
71392,0
71393,1
71394,0
71395,1
71396,1
71397,0
71398,0
71399,0
71400,0
71401,0
71402,0
71403,1
71404,0
71405,0
71406,0
71407,0
71408,1
71409,1
71410,0
71411,1
71412,0
71413,0
71414,0
71415,0
71416,0
71417,0
71418,0
71419,1
71420,0
71421,1
71422,0
71423,0
71424,0
71425,1
71426,1
71427,0
71428,0
71429,0
71430,0
71431,0
71432,0
71433,0
71434,0
71435,1
71436,0
71437,0
71438,0
71439,0
71440,0
71441,0
71442,1
71443,0
71444,0
71445,0
71446,0
71447,0
71448,0
71449,0
71450,0
71451,0
71452,0
71453,0
71454,0
71455,0
71456,1
71457,0
71458,0
71459,0
71460,0
71461,0
71462,0
71463,1
71464,0
71465,0
71466,0
71467,0
71468,0
71469,1
71470,0
71471,1
71472,0
71473,1
71474,0
71475,0
71476,0
71477,0
71478,1
71479,1
71480,0
71481,1
71482,0
71483,0
71484,0
71485,1
71486,0
71487,0
71488,0
71489,1
71490,0
71491,0
71492,0
71493,0
71494,1
71495,1
71496,1
71497,0
71498,1
71499,0
71500,1
71501,1
71502,0
71503,0
71504,1
71505,1
71506,1
71507,0
71508,1
71509,1
71510,1
71511,1
71512,0
71513,0
71514,0
71515,0
71516,1
71517,1
71518,0
71519,0
71520,0
71521,0
71522,0
71523,0
71524,1
71525,0
71526,1
71527,0
71528,0
71529,1
71530,0
71531,0
71532,0
71533,0
71534,0
71535,0
71536,1
71537,0
71538,0
71539,1
71540,0
71541,0
71542,0
71543,0
71544,1
71545,0
71546,0
71547,0
71548,0
71549,0
71550,0
71551,0
71552,1
71553,1
71554,0
71555,1
71556,1
71557,1
71558,0
71559,1
71560,0
71561,1
71562,0
71563,1
71564,0
71565,0
71566,0
71567,0
71568,1
71569,0
71570,0
71571,0
71572,0
71573,0
71574,1
71575,0
71576,0
71577,0
71578,0
71579,0
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,1
71588,0
71589,1
71590,1
71591,1
71592,0
71593,0
71594,1
71595,1
71596,1
71597,0
71598,0
71599,0
71600,0
71601,0
71602,0
71603,1
71604,0
71605,0
71606,0
71607,1
71608,0
71609,0
71610,0
71611,0
71612,0
71613,0
71614,0
71615,1
71616,0
71617,0
71618,1
71619,0
71620,0
71621,0
71622,1
71623,0
71624,0
71625,1
71626,1
71627,0
71628,0
71629,0
71630,1
71631,1
71632,0
71633,1
71634,1
71635,0
71636,0
71637,1
71638,0
71639,1
71640,0
71641,0
71642,1
71643,0
71644,0
71645,1
71646,0
71647,0
71648,1
71649,0
71650,0
71651,1
71652,1
71653,0
71654,0
71655,0
71656,1
71657,0
71658,0
71659,1
71660,1
71661,1
71662,0
71663,0
71664,1
71665,0
71666,0
71667,0
71668,0
71669,0
71670,0
71671,1
71672,0
71673,1
71674,0
71675,0
71676,0
71677,1
71678,0
71679,1
71680,1
71681,0
71682,0
71683,0
71684,0
71685,0
71686,0
71687,0
71688,0
71689,1
71690,0
71691,1
71692,0
71693,0
71694,1
71695,0
71696,1
71697,0
71698,0
71699,0
71700,0
71701,0
71702,0
71703,0
71704,0
71705,1
71706,0
71707,0
71708,1
71709,1
71710,0
71711,0
71712,1
71713,1
71714,0
71715,0
71716,1
71717,1
71718,0
71719,0
71720,0
71721,0
71722,0
71723,1
71724,0
71725,0
71726,1
71727,0
71728,1
71729,0
71730,0
71731,0
71732,1
71733,0
71734,1
71735,1
71736,0
71737,0
71738,0
71739,0
71740,1
71741,1
71742,0
71743,0
71744,0
71745,0
71746,0
71747,1
71748,0
71749,1
71750,0
71751,0
71752,0
71753,1
71754,1
71755,0
71756,0
71757,0
71758,1
71759,0
71760,0
71761,0
71762,0
71763,0
71764,1
71765,0
71766,0
71767,0
71768,1
71769,0
71770,0
71771,0
71772,0
71773,0
71774,1
71775,0
71776,1
71777,0
71778,0
71779,1
71780,1
71781,0
71782,1
71783,0
71784,0
71785,1
71786,0
71787,0
71788,0
71789,0
71790,0
71791,0
71792,1
71793,0
71794,1
71795,0
71796,0
71797,1
71798,1
71799,0
71800,0
71801,0
71802,1
71803,0
71804,1
71805,0
71806,0
71807,0
71808,0
71809,1
71810,0
71811,0
71812,1
71813,0
71814,0
71815,1
71816,0
71817,1
71818,0
71819,0
71820,0
71821,0
71822,0
71823,0
71824,0
71825,0
71826,0
71827,1
71828,1
71829,1
71830,0
71831,1
71832,0
71833,0
71834,0
71835,1
71836,0
71837,0
71838,0
71839,1
71840,0
71841,0
71842,0
71843,0
71844,0
71845,0
71846,1
71847,0
71848,1
71849,0
71850,1
71851,0
71852,0
71853,0
71854,0
71855,0
71856,1
71857,0
71858,0
71859,1
71860,1
71861,0
71862,0
71863,1
71864,0
71865,0
71866,1
71867,0
71868,0
71869,0
71870,0
71871,0
71872,0
71873,0
71874,0
71875,0
71876,0
71877,0
71878,0
71879,1
71880,0
71881,0
71882,0
71883,1
71884,0
71885,0
71886,1
71887,0
71888,0
71889,0
71890,1
71891,0
71892,1
71893,0
71894,0
71895,0
71896,1
71897,0
71898,0
71899,1
71900,1
71901,0
71902,1
71903,0
71904,0
71905,1
71906,0
71907,0
71908,0
71909,0
71910,0
71911,1
71912,1
71913,0
71914,1
71915,1
71916,0
71917,0
71918,0
71919,0
71920,1
71921,0
71922,0
71923,0
71924,1
71925,1
71926,0
71927,0
71928,0
71929,0
71930,1
71931,0
71932,0
71933,0
71934,0
71935,0
71936,1
71937,0
71938,0
71939,1
71940,0
71941,0
71942,1
71943,0
71944,0
71945,0
71946,1
71947,0
71948,0
71949,0
71950,0
71951,1
71952,0
71953,0
71954,0
71955,0
71956,0
71957,0
71958,0
71959,0
71960,0
71961,0
71962,0
71963,0
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,1
71972,0
71973,1
71974,1
71975,0
71976,0
71977,1
71978,0
71979,1
71980,0
71981,0
71982,1
71983,1
71984,0
71985,0
71986,0
71987,1
71988,0
71989,0
71990,1
71991,0
71992,1
71993,1
71994,1
71995,1
71996,0
71997,0
71998,1
71999,0
72000,0
72001,0
72002,0
72003,0
72004,1
72005,0
72006,0
72007,0
72008,0
72009,0
72010,1
72011,1
72012,1
72013,0
72014,0
72015,1
72016,0
72017,1
72018,0
72019,0
72020,1
72021,1
72022,0
72023,1
72024,1
72025,1
72026,1
72027,1
72028,0
72029,0
72030,0
72031,0
72032,0
72033,0
72034,1
72035,1
72036,1
72037,0
72038,0
72039,0
72040,0
72041,0
72042,0
72043,0
72044,0
72045,0
72046,1
72047,0
72048,1
72049,1
72050,1
72051,0
72052,0
72053,1
72054,0
72055,0
72056,0
72057,0
72058,1
72059,1
72060,0
72061,0
72062,0
72063,0
72064,1
72065,1
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,0
72073,0
72074,0
72075,0
72076,1
72077,0
72078,0
72079,0
72080,1
72081,0
72082,0
72083,0
72084,0
72085,1
72086,0
72087,1
72088,0
72089,1
72090,0
72091,1
72092,0
72093,0
72094,0
72095,0
72096,1
72097,1
72098,0
72099,0
72100,0
72101,1
72102,0
72103,0
72104,0
72105,0
72106,1
72107,0
72108,0
72109,0
72110,0
72111,0
72112,0
72113,1
72114,0
72115,0
72116,1
72117,0
72118,0
72119,1
72120,0
72121,0
72122,1
72123,0
72124,0
72125,1
72126,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,0
72134,1
72135,0
72136,1
72137,0
72138,0
72139,0
72140,0
72141,0
72142,0
72143,0
72144,0
72145,0
72146,0
72147,0
72148,0
72149,0
72150,1
72151,0
72152,0
72153,0
72154,0
72155,1
72156,0
72157,0
72158,1
72159,0
72160,0
72161,0
72162,1
72163,0
72164,0
72165,0
72166,0
72167,0
72168,1
72169,0
72170,1
72171,0
72172,0
72173,1
72174,0
72175,1
72176,0
72177,0
72178,0
72179,1
72180,1
72181,0
72182,0
72183,0
72184,0
72185,1
72186,1
72187,0
72188,0
72189,0
72190,1
72191,0
72192,0
72193,0
72194,0
72195,0
72196,1
72197,0
72198,1
72199,1
72200,0
72201,0
72202,1
72203,0
72204,1
72205,1
72206,0
72207,0
72208,1
72209,1
72210,0
72211,0
72212,0
72213,0
72214,0
72215,1
72216,1
72217,0
72218,0
72219,1
72220,0
72221,0
72222,0
72223,0
72224,0
72225,1
72226,0
72227,0
72228,1
72229,0
72230,0
72231,0
72232,0
72233,0
72234,0
72235,0
72236,0
72237,1
72238,0
72239,0
72240,0
72241,0
72242,1
72243,0
72244,0
72245,0
72246,1
72247,0
72248,0
72249,0
72250,0
72251,0
72252,1
72253,0
72254,0
72255,0
72256,0
72257,0
72258,0
72259,0
72260,1
72261,0
72262,0
72263,1
72264,1
72265,0
72266,0
72267,0
72268,1
72269,1
72270,0
72271,0
72272,0
72273,0
72274,0
72275,0
72276,0
72277,1
72278,0
72279,1
72280,0
72281,0
72282,0
72283,1
72284,1
72285,0
72286,0
72287,1
72288,1
72289,1
72290,1
72291,1
72292,1
72293,0
72294,0
72295,0
72296,0
72297,0
72298,1
72299,0
72300,0
72301,0
72302,1
72303,0
72304,0
72305,0
72306,0
72307,0
72308,0
72309,0
72310,1
72311,0
72312,0
72313,0
72314,1
72315,0
72316,0
72317,0
72318,0
72319,1
72320,0
72321,0
72322,1
72323,0
72324,0
72325,1
72326,0
72327,1
72328,1
72329,0
72330,0
72331,0
72332,1
72333,0
72334,1
72335,0
72336,0
72337,1
72338,0
72339,1
72340,0
72341,0
72342,0
72343,0
72344,0
72345,0
72346,0
72347,0
72348,0
72349,1
72350,0
72351,0
72352,0
72353,1
72354,1
72355,0
72356,1
72357,1
72358,1
72359,1
72360,0
72361,0
72362,0
72363,0
72364,0
72365,0
72366,1
72367,1
72368,0
72369,0
72370,1
72371,0
72372,0
72373,0
72374,0
72375,0
72376,0
72377,1
72378,0
72379,0
72380,0
72381,0
72382,1
72383,0
72384,0
72385,0
72386,0
72387,1
72388,0
72389,1
72390,1
72391,0
72392,0
72393,0
72394,0
72395,0
72396,1
72397,0
72398,0
72399,0
72400,0
72401,0
72402,0
72403,0
72404,0
72405,0
72406,0
72407,0
72408,0
72409,0
72410,0
72411,0
72412,1
72413,0
72414,0
72415,1
72416,0
72417,0
72418,1
72419,1
72420,0
72421,0
72422,1
72423,0
72424,0
72425,1
72426,0
72427,0
72428,0
72429,1
72430,0
72431,1
72432,0
72433,0
72434,1
72435,0
72436,0
72437,0
72438,1
72439,0
72440,0
72441,0
72442,1
72443,1
72444,0
72445,0
72446,0
72447,0
72448,0
72449,0
72450,0
72451,1
72452,1
72453,0
72454,0
72455,0
72456,1
72457,0
72458,0
72459,0
72460,0
72461,0
72462,0
72463,0
72464,0
72465,0
72466,1
72467,0
72468,0
72469,1
72470,0
72471,1
72472,0
72473,0
72474,0
72475,0
72476,0
72477,0
72478,0
72479,1
72480,1
72481,0
72482,0
72483,0
72484,1
72485,1
72486,0
72487,0
72488,0
72489,1
72490,0
72491,0
72492,0
72493,0
72494,1
72495,0
72496,0
72497,0
72498,1
72499,1
72500,1
72501,0
72502,1
72503,0
72504,0
72505,0
72506,1
72507,0
72508,0
72509,1
